Name,Price,Rating,Discount
"Samsung Galaxy A04s, 6.5"", 128GB + 4GB RAM (Dual SIM), 50MP,  5000mAh, Awesome Black",22299,None,0.26
"Samsung Galaxy A14 4G, 6.6"", 64GB + 4GB RAM (Dual SIM), 5000mAh, Black + Free Charger",21849,None,0.19
"Samsung Galaxy A14 4G, 6.6"", 64GB + 4GB RAM (Dual SIM), 5000mAh, Black +Free  Branded Charger",21849,None,0.22
"Samsung Galaxy A14 4G, 6.6"", 64GB + 4GB RAM (Dual SIM), 5000mAh, Black + U&I Charger",21849,None,0.09
"Samsung Galaxy Z Fold5, 7.6"", 512GB + 12GB RAM (Dual SIM), 4400mAh, Icy Blue",284999,None,0.29
"Samsung Galaxy Z Flip5, 6.7"", 256GB + 12GB RAM (Dual SIM), 3700mAh, Lavender",164999,None,0.18
"Samsung Galaxy Z Fold5, 7.6"", 512GB + 12GB RAM (Dual SIM), 4400mAh, Cream",284999,None,0.29
"Infinix Smart 7 HD, 6.6"", 2GB RAM, 64GB, 5000mAh, 4G(DUAL SIM) - Ink Black",11599,4.4 out of 5,0.23
"Tecno Spark 10C , 6.6"" FHD,128GB ROM+8GB RAM ,5000mAh,Meta Black",18999,4.4 out of 5,0.05
"Infinix Smart 7 HD, 6.6"", 2GB RAM, 64GB, 5000mAh, 4G(DUAL SIM) - Silk Blue",11599,4.6 out of 5,0.23
"XIAOMI Redmi 12C, 6.71"", 4GB + 128GB, 50MP CAM, 5000mAh, Grey + Smart Watch & Earbuds",19999,4.1 out of 5,0.33
"Freeyond M5,8GB+128GB,6.52"", 50MP,4G Smartphone 5000mAh Dual SIM Android Phone",14990,4.2 out of 5,0.38
"Freeyond F9,3GB+128GB,6.52"" 4G Smartphone,13.0MP 5000mAh, Dual SIM Android Phones",11990,4 out of 5,0.48
"Tecno Spark 10 Pro, 6.8"", 128GB + 8GB RAM (Dual SIM), 5000mAh, Lunar Eclipse",22799,4.3 out of 5,0.24
"Infinix Smart 7 HD, 6.6"", 2GB RAM, 64GB, 5000mAh, 4G(DUAL SIM) - Jade White",11599,4.3 out of 5,0.23
"Infinix Hot 30i, 6.6"", 8GB RAM, 128GB, 5000mAh, (DUAL SIM), 4G -  Mirror Black",19399,4.5 out of 5,0.16
"XIAOMI Redmi 12C, 6.71"", 4GB + 128GB, 50MP CAM, 5000mAh, Grey + Free Gifts",19290,3.8 out of 5,0.36
"Tecno Spark 10 Pro, 6.8"", 256GB + 8GB Ram (Dual SIM), 5000mAh, Pearl White",25899,4.3 out of 5,0.14
"Samsung Galaxy A14, 6.6"", 128GB + 4GB (Dual SIM), 5000mAh - Black",28999,4.1 out of 5,Not
"Freeyond M5,8GB+128GB,6.52"", 50MP,4G Smartphone 5000mAh Dual SIM Android Phone,Black",15390,4.1 out of 5,0.36
"Freeyond F9,4GB+64GB,6.52"" 4G Smartphone,13.0MP 5000mAh, Dual SIM Android Phones,Grey",11890,4.5 out of 5,0.42
"Maxfone MAX 5X 6.1"", 8GB + 1GB RAM (Dual SIM), 3200mAh, Green",5999,3.8 out of 5,0.08
"UMIDIGI A11 4GB,128GB Infrared Temperature Sensor(16MP+8MP+5MP)+8MP 6.5""-Grey",13999,4.4 out of 5,0.50
Samsung Galaxy A51 5G 128GB HDD- 6GB RAM - Prism Cube Black,24129,4 out of 5,0.20
,,None,Not
,,None,Not
,,None,Not
,,None,Not
,,None,Not
,,None,Not
,,None,Not
,,None,Not
,,None,Not
,,None,Not
"Samsung Galaxy A14 4G, 6.6"", 64GB + 4GB RAM (Dual SIM), 5000mAh, Black",21349,5 out of 5,0.29
"Samsung Galaxy A03 Core, 6.5"" 32GB + 2G, 5000mAh,Dual Sim- Onyx (Grey)",12399,5 out of 5,0.23
Samsung Galaxy A04e 32GB ROM 3GB RAM 6.5'' 5000mAh Battery - Black,15999,4.6 out of 5,0.20
"Tecno Camon 20, 6.67"", 256GB + 8GB+8GB Extended RAM (Dual SIM), 5000mAh, Predawn Black",27199,None,0.22
"Samsung Galaxy A04e, 6.5"", 32GB + 3GB (Dual SIM), 13MP, Blue",15999,4.5 out of 5,0.20
"Samsung Galaxy A04s, 6.5"", 128GB + 4GB RAM (Dual SIM), 50MP,  5000mAh, Black",22299,3.9 out of 5,0.26
"Samsung Galaxy A03 Core, 6.5"" 32GB + 2G, 5000mAh,Dual Sim- Onyx",12399,None,0.17
"Tecno Camon 20, 6.67"", 256GB + 8GB+8GB Extended RAM (Dual SIM), 5000mAh, Black",27199,None,0.18
"Samsung Galaxy A14 4G, 6.6"", 64GB + 4GB RAM (Dual SIM), 5000mAh,Black +Free U&I Charger",21849,None,0.27
"Tecno Camon 20, 6.67"", 256GB + 8GB+8GB Extended RAM (Dual SIM), 5000mAh, Glacier Glow",27199,None,0.18
"Samsung Galaxy A04s, 6.5"", 64 GB + 4 GB RAM (Dual SIM), 50MP,  5000mAh, Awesome Black",20399,None,0.32
"Samsung Galaxy A03 Core, 6.5"" 32GB + 2G, 5000mAh,Dual Sim- (Grey) Onyx",12399,None,0.17
"Samsung Galaxy A34 5G, 6.6"", 128GB + 6GB RAM (Dual SIM), 5000mAh, Awesome Lime Green",44999,3.3 out of 5,0.10
"Samsung Galaxy A03 Core, 6.5"" 32GB + 2G, 5000mAh,Dual Sim- (Black) Onyx",12399,None,0.17
"Samsung Galaxy A34 5G, 6.6"", 128GB + 6GB RAM (Dual SIM), 5000mAh,Silver +U&I Charger",44999,None,0.15
"Samsung Galaxy A03 Core, 6.5"" 32GB + 2G, 5000mAh,Dual Sim- Onyx (Black)",12399,None,0.17
"Samsung Galaxy A04s, 6.5"", 128GB + 4GB RAM (Dual SIM), 50MP,  5000mAh, Awesome Black",22299,None,0.26
"Samsung Galaxy A14 4G, 6.6"", 64GB + 4GB RAM (Dual SIM), 5000mAh, Black + Free Charger",21849,None,0.19
"Samsung Galaxy A14 4G, 6.6"", 64GB + 4GB RAM (Dual SIM), 5000mAh, Black +Free  Branded Charger",21849,None,0.22
"Samsung Galaxy A14 4G, 6.6"", 64GB + 4GB RAM (Dual SIM), 5000mAh, Black + U&I Charger",21849,None,0.09
"Samsung Galaxy Z Fold5, 7.6"", 512GB + 12GB RAM (Dual SIM), 4400mAh, Icy Blue",284999,None,0.29
"Samsung Galaxy Z Flip5, 6.7"", 256GB + 12GB RAM (Dual SIM), 3700mAh, Lavender",164999,None,0.18
"Samsung Galaxy Z Fold5, 7.6"", 512GB + 12GB RAM (Dual SIM), 4400mAh, Cream",284999,None,0.29
"Infinix Smart 7 HD, 6.6"", 2GB RAM, 64GB, 5000mAh, 4G(DUAL SIM) - Ink Black",11599,4.4 out of 5,0.23
"Tecno Spark 10C , 6.6"" FHD,128GB ROM+8GB RAM ,5000mAh,Meta Black",18999,4.4 out of 5,0.05
"Infinix Smart 7 HD, 6.6"", 2GB RAM, 64GB, 5000mAh, 4G(DUAL SIM) - Silk Blue",11599,4.6 out of 5,0.23
"XIAOMI Redmi 12C, 6.71"", 4GB + 128GB, 50MP CAM, 5000mAh, Grey + Smart Watch & Earbuds",19999,4.1 out of 5,0.33
"Freeyond M5,8GB+128GB,6.52"", 50MP,4G Smartphone 5000mAh Dual SIM Android Phone",14990,4.2 out of 5,0.38
"Freeyond F9,3GB+128GB,6.52"" 4G Smartphone,13.0MP 5000mAh, Dual SIM Android Phones",11990,4 out of 5,0.48
"Tecno Spark 10 Pro, 6.8"", 128GB + 8GB RAM (Dual SIM), 5000mAh, Lunar Eclipse",22799,4.3 out of 5,0.24
"Infinix Smart 7 HD, 6.6"", 2GB RAM, 64GB, 5000mAh, 4G(DUAL SIM) - Jade White",11599,4.3 out of 5,0.23
"Infinix Hot 30i, 6.6"", 8GB RAM, 128GB, 5000mAh, (DUAL SIM), 4G -  Mirror Black",19399,4.5 out of 5,0.16
"XIAOMI Redmi 12C, 6.71"", 4GB + 128GB, 50MP CAM, 5000mAh, Grey + Free Gifts",19290,3.8 out of 5,0.36
"Tecno Spark 10 Pro, 6.8"", 256GB + 8GB Ram (Dual SIM), 5000mAh, Pearl White",25899,4.3 out of 5,0.14
"Samsung Galaxy A14, 6.6"", 128GB + 4GB (Dual SIM), 5000mAh - Black",28999,4.1 out of 5,Not
"Freeyond M5,8GB+128GB,6.52"", 50MP,4G Smartphone 5000mAh Dual SIM Android Phone,Black",15390,4.1 out of 5,0.36
"Freeyond F9,4GB+64GB,6.52"" 4G Smartphone,13.0MP 5000mAh, Dual SIM Android Phones,Grey",11890,4.5 out of 5,0.42
"Maxfone MAX 5X 6.1"", 8GB + 1GB RAM (Dual SIM), 3200mAh, Green",5999,3.8 out of 5,0.08
"UMIDIGI A11 4GB,128GB Infrared Temperature Sensor(16MP+8MP+5MP)+8MP 6.5""-Grey",13999,4.4 out of 5,0.50
Samsung Galaxy A51 5G 128GB HDD- 6GB RAM - Prism Cube Black,24129,4 out of 5,0.20
,,None,Not
,,None,Not
,,None,Not
,,None,Not
,,None,Not
,,None,Not
,,None,Not
,,None,Not
,,None,Not
,,None,Not
"Samsung Galaxy A14 4G, 6.6"", 64GB + 4GB RAM (Dual SIM), 5000mAh, Black",21349,5 out of 5,0.29
"Samsung Galaxy A03 Core, 6.5"" 32GB + 2G, 5000mAh,Dual Sim- Onyx (Grey)",12399,5 out of 5,0.23
Samsung Galaxy A04e 32GB ROM 3GB RAM 6.5'' 5000mAh Battery - Black,15999,4.6 out of 5,0.20
"Tecno Camon 20, 6.67"", 256GB + 8GB+8GB Extended RAM (Dual SIM), 5000mAh, Predawn Black",27199,None,0.22
"Samsung Galaxy A04e, 6.5"", 32GB + 3GB (Dual SIM), 13MP, Blue",15999,4.5 out of 5,0.20
"Samsung Galaxy A04s, 6.5"", 128GB + 4GB RAM (Dual SIM), 50MP,  5000mAh, Black",22299,3.9 out of 5,0.26
"Samsung Galaxy A03 Core, 6.5"" 32GB + 2G, 5000mAh,Dual Sim- Onyx",12399,None,0.17
"Tecno Camon 20, 6.67"", 256GB + 8GB+8GB Extended RAM (Dual SIM), 5000mAh, Black",27199,None,0.18
"Samsung Galaxy A14 4G, 6.6"", 64GB + 4GB RAM (Dual SIM), 5000mAh,Black +Free U&I Charger",21849,None,0.27
"Tecno Camon 20, 6.67"", 256GB + 8GB+8GB Extended RAM (Dual SIM), 5000mAh, Glacier Glow",27199,None,0.18
"Samsung Galaxy A04s, 6.5"", 64 GB + 4 GB RAM (Dual SIM), 50MP,  5000mAh, Awesome Black",20399,None,0.32
"Samsung Galaxy A03 Core, 6.5"" 32GB + 2G, 5000mAh,Dual Sim- (Grey) Onyx",12399,None,0.17
"Samsung Galaxy A34 5G, 6.6"", 128GB + 6GB RAM (Dual SIM), 5000mAh, Awesome Lime Green",44999,3.3 out of 5,0.10
"Samsung Galaxy A03 Core, 6.5"" 32GB + 2G, 5000mAh,Dual Sim- (Black) Onyx",12399,None,0.17
"Samsung Galaxy A34 5G, 6.6"", 128GB + 6GB RAM (Dual SIM), 5000mAh,Silver +U&I Charger",44999,None,0.15
"Samsung Galaxy A03 Core, 6.5"" 32GB + 2G, 5000mAh,Dual Sim- Onyx (Black)",12399,None,0.17
"Samsung Galaxy A04s, 6.5"", 128GB + 4GB RAM (Dual SIM), 50MP,  5000mAh, Awesome Black",22299,None,0.26
"Samsung Galaxy A14 4G, 6.6"", 64GB + 4GB RAM (Dual SIM), 5000mAh, Black + Free Charger",21849,None,0.19
"Samsung Galaxy A14 4G, 6.6"", 64GB + 4GB RAM (Dual SIM), 5000mAh, Black +Free  Branded Charger",21849,None,0.22
"Samsung Galaxy A14 4G, 6.6"", 64GB + 4GB RAM (Dual SIM), 5000mAh, Black + U&I Charger",21849,None,0.09
"Samsung Galaxy Z Fold5, 7.6"", 512GB + 12GB RAM (Dual SIM), 4400mAh, Icy Blue",284999,None,0.29
"Samsung Galaxy Z Flip5, 6.7"", 256GB + 12GB RAM (Dual SIM), 3700mAh, Lavender",164999,None,0.18
"Samsung Galaxy Z Fold5, 7.6"", 512GB + 12GB RAM (Dual SIM), 4400mAh, Cream",284999,None,0.29
"Infinix Smart 7 HD, 6.6"", 2GB RAM, 64GB, 5000mAh, 4G(DUAL SIM) - Ink Black",11599,4.4 out of 5,0.23
"Tecno Spark 10C , 6.6"" FHD,128GB ROM+8GB RAM ,5000mAh,Meta Black",18999,4.4 out of 5,0.05
"Infinix Smart 7 HD, 6.6"", 2GB RAM, 64GB, 5000mAh, 4G(DUAL SIM) - Silk Blue",11599,4.6 out of 5,0.23
"XIAOMI Redmi 12C, 6.71"", 4GB + 128GB, 50MP CAM, 5000mAh, Grey + Smart Watch & Earbuds",19999,4.1 out of 5,0.33
"Freeyond M5,8GB+128GB,6.52"", 50MP,4G Smartphone 5000mAh Dual SIM Android Phone",14990,4.2 out of 5,0.38
"Freeyond F9,3GB+128GB,6.52"" 4G Smartphone,13.0MP 5000mAh, Dual SIM Android Phones",11990,4 out of 5,0.48
"Tecno Spark 10 Pro, 6.8"", 128GB + 8GB RAM (Dual SIM), 5000mAh, Lunar Eclipse",22799,4.3 out of 5,0.24
"Infinix Smart 7 HD, 6.6"", 2GB RAM, 64GB, 5000mAh, 4G(DUAL SIM) - Jade White",11599,4.3 out of 5,0.23
"Infinix Hot 30i, 6.6"", 8GB RAM, 128GB, 5000mAh, (DUAL SIM), 4G -  Mirror Black",19399,4.5 out of 5,0.16
"XIAOMI Redmi 12C, 6.71"", 4GB + 128GB, 50MP CAM, 5000mAh, Grey + Free Gifts",19290,3.8 out of 5,0.36
"Tecno Spark 10 Pro, 6.8"", 256GB + 8GB Ram (Dual SIM), 5000mAh, Pearl White",25899,4.3 out of 5,0.14
"Samsung Galaxy A14, 6.6"", 128GB + 4GB (Dual SIM), 5000mAh - Black",28999,4.1 out of 5,Not
"Freeyond M5,8GB+128GB,6.52"", 50MP,4G Smartphone 5000mAh Dual SIM Android Phone,Black",15390,4.1 out of 5,0.36
"Freeyond F9,4GB+64GB,6.52"" 4G Smartphone,13.0MP 5000mAh, Dual SIM Android Phones,Grey",11890,4.5 out of 5,0.42
"Maxfone MAX 5X 6.1"", 8GB + 1GB RAM (Dual SIM), 3200mAh, Green",5999,3.8 out of 5,0.08
"UMIDIGI A11 4GB,128GB Infrared Temperature Sensor(16MP+8MP+5MP)+8MP 6.5""-Grey",13999,4.4 out of 5,0.50
Samsung Galaxy A51 5G 128GB HDD- 6GB RAM - Prism Cube Black,24129,4 out of 5,0.20
,,None,Not
,,None,Not
,,None,Not
,,None,Not
,,None,Not
,,None,Not
,,None,Not
,,None,Not
,,None,Not
,,None,Not
"Samsung Galaxy A14 4G, 6.6"", 64GB + 4GB RAM (Dual SIM), 5000mAh, Black",21349,5 out of 5,0.29
"Samsung Galaxy A03 Core, 6.5"" 32GB + 2G, 5000mAh,Dual Sim- Onyx (Grey)",12399,5 out of 5,0.23
Samsung Galaxy A04e 32GB ROM 3GB RAM 6.5'' 5000mAh Battery - Black,15999,4.6 out of 5,0.20
"Tecno Camon 20, 6.67"", 256GB + 8GB+8GB Extended RAM (Dual SIM), 5000mAh, Predawn Black",27199,None,0.22
"Samsung Galaxy A04e, 6.5"", 32GB + 3GB (Dual SIM), 13MP, Blue",15999,4.5 out of 5,0.20
"Samsung Galaxy A04s, 6.5"", 128GB + 4GB RAM (Dual SIM), 50MP,  5000mAh, Black",22299,3.9 out of 5,0.26
"Samsung Galaxy A03 Core, 6.5"" 32GB + 2G, 5000mAh,Dual Sim- Onyx",12399,None,0.17
"Tecno Camon 20, 6.67"", 256GB + 8GB+8GB Extended RAM (Dual SIM), 5000mAh, Black",27199,None,0.18
"Samsung Galaxy A14 4G, 6.6"", 64GB + 4GB RAM (Dual SIM), 5000mAh,Black +Free U&I Charger",21849,None,0.27
"Tecno Camon 20, 6.67"", 256GB + 8GB+8GB Extended RAM (Dual SIM), 5000mAh, Glacier Glow",27199,None,0.18
"Samsung Galaxy A04s, 6.5"", 64 GB + 4 GB RAM (Dual SIM), 50MP,  5000mAh, Awesome Black",20399,None,0.32
"Samsung Galaxy A03 Core, 6.5"" 32GB + 2G, 5000mAh,Dual Sim- (Grey) Onyx",12399,None,0.17
"Samsung Galaxy A34 5G, 6.6"", 128GB + 6GB RAM (Dual SIM), 5000mAh, Awesome Lime Green",44999,3.3 out of 5,0.10
"Samsung Galaxy A03 Core, 6.5"" 32GB + 2G, 5000mAh,Dual Sim- (Black) Onyx",12399,None,0.17
"Samsung Galaxy A34 5G, 6.6"", 128GB + 6GB RAM (Dual SIM), 5000mAh,Silver +U&I Charger",44999,None,0.15
"Samsung Galaxy A03 Core, 6.5"" 32GB + 2G, 5000mAh,Dual Sim- Onyx (Black)",12399,None,0.17
"Samsung Galaxy A04s, 6.5"", 128GB + 4GB RAM (Dual SIM), 50MP,  5000mAh, Awesome Black",22299,None,0.26
"Samsung Galaxy A14 4G, 6.6"", 64GB + 4GB RAM (Dual SIM), 5000mAh, Black + Free Charger",21849,None,0.19
"Samsung Galaxy A14 4G, 6.6"", 64GB + 4GB RAM (Dual SIM), 5000mAh, Black +Free  Branded Charger",21849,None,0.22
"Samsung Galaxy A14 4G, 6.6"", 64GB + 4GB RAM (Dual SIM), 5000mAh, Black + U&I Charger",21849,None,0.09
"Samsung Galaxy Z Fold5, 7.6"", 512GB + 12GB RAM (Dual SIM), 4400mAh, Icy Blue",284999,None,0.29
"Samsung Galaxy Z Flip5, 6.7"", 256GB + 12GB RAM (Dual SIM), 3700mAh, Lavender",164999,None,0.18
"Samsung Galaxy Z Fold5, 7.6"", 512GB + 12GB RAM (Dual SIM), 4400mAh, Cream",284999,None,0.29
"Infinix Smart 7 HD, 6.6"", 2GB RAM, 64GB, 5000mAh, 4G(DUAL SIM) - Ink Black",11599,4.4 out of 5,0.23
"Tecno Spark 10C , 6.6"" FHD,128GB ROM+8GB RAM ,5000mAh,Meta Black",18999,4.4 out of 5,0.05
"Infinix Smart 7 HD, 6.6"", 2GB RAM, 64GB, 5000mAh, 4G(DUAL SIM) - Silk Blue",11599,4.6 out of 5,0.23
"XIAOMI Redmi 12C, 6.71"", 4GB + 128GB, 50MP CAM, 5000mAh, Grey + Smart Watch & Earbuds",19999,4.1 out of 5,0.33
"Freeyond M5,8GB+128GB,6.52"", 50MP,4G Smartphone 5000mAh Dual SIM Android Phone",14990,4.2 out of 5,0.38
"Freeyond F9,3GB+128GB,6.52"" 4G Smartphone,13.0MP 5000mAh, Dual SIM Android Phones",11990,4 out of 5,0.48
"Tecno Spark 10 Pro, 6.8"", 128GB + 8GB RAM (Dual SIM), 5000mAh, Lunar Eclipse",22799,4.3 out of 5,0.24
"Infinix Smart 7 HD, 6.6"", 2GB RAM, 64GB, 5000mAh, 4G(DUAL SIM) - Jade White",11599,4.3 out of 5,0.23
"Infinix Hot 30i, 6.6"", 8GB RAM, 128GB, 5000mAh, (DUAL SIM), 4G -  Mirror Black",19399,4.5 out of 5,0.16
"XIAOMI Redmi 12C, 6.71"", 4GB + 128GB, 50MP CAM, 5000mAh, Grey + Free Gifts",19290,3.8 out of 5,0.36
"Tecno Spark 10 Pro, 6.8"", 256GB + 8GB Ram (Dual SIM), 5000mAh, Pearl White",25899,4.3 out of 5,0.14
"Samsung Galaxy A14, 6.6"", 128GB + 4GB (Dual SIM), 5000mAh - Black",28999,4.1 out of 5,Not
"Freeyond M5,8GB+128GB,6.52"", 50MP,4G Smartphone 5000mAh Dual SIM Android Phone,Black",15390,4.1 out of 5,0.36
"Freeyond F9,4GB+64GB,6.52"" 4G Smartphone,13.0MP 5000mAh, Dual SIM Android Phones,Grey",11890,4.5 out of 5,0.42
"Maxfone MAX 5X 6.1"", 8GB + 1GB RAM (Dual SIM), 3200mAh, Green",5999,3.8 out of 5,0.08
"UMIDIGI A11 4GB,128GB Infrared Temperature Sensor(16MP+8MP+5MP)+8MP 6.5""-Grey",13999,4.4 out of 5,0.50
Samsung Galaxy A51 5G 128GB HDD- 6GB RAM - Prism Cube Black,24129,4 out of 5,0.20
,,None,Not
,,None,Not
,,None,Not
,,None,Not
,,None,Not
,,None,Not
,,None,Not
,,None,Not
,,None,Not
,,None,Not
"Samsung Galaxy A14 4G, 6.6"", 64GB + 4GB RAM (Dual SIM), 5000mAh, Black",21349,5 out of 5,0.29
"Samsung Galaxy A03 Core, 6.5"" 32GB + 2G, 5000mAh,Dual Sim- Onyx (Grey)",12399,5 out of 5,0.23
Samsung Galaxy A04e 32GB ROM 3GB RAM 6.5'' 5000mAh Battery - Black,15999,4.6 out of 5,0.20
"Tecno Camon 20, 6.67"", 256GB + 8GB+8GB Extended RAM (Dual SIM), 5000mAh, Predawn Black",27199,None,0.22
"Samsung Galaxy A04e, 6.5"", 32GB + 3GB (Dual SIM), 13MP, Blue",15999,4.5 out of 5,0.20
"Samsung Galaxy A04s, 6.5"", 128GB + 4GB RAM (Dual SIM), 50MP,  5000mAh, Black",22299,3.9 out of 5,0.26
"Samsung Galaxy A03 Core, 6.5"" 32GB + 2G, 5000mAh,Dual Sim- Onyx",12399,None,0.17
"Tecno Camon 20, 6.67"", 256GB + 8GB+8GB Extended RAM (Dual SIM), 5000mAh, Black",27199,None,0.18
"Samsung Galaxy A14 4G, 6.6"", 64GB + 4GB RAM (Dual SIM), 5000mAh,Black +Free U&I Charger",21849,None,0.27
"Tecno Camon 20, 6.67"", 256GB + 8GB+8GB Extended RAM (Dual SIM), 5000mAh, Glacier Glow",27199,None,0.18
"Samsung Galaxy A04s, 6.5"", 64 GB + 4 GB RAM (Dual SIM), 50MP,  5000mAh, Awesome Black",20399,None,0.32
"Samsung Galaxy A03 Core, 6.5"" 32GB + 2G, 5000mAh,Dual Sim- (Grey) Onyx",12399,None,0.17
"Samsung Galaxy A34 5G, 6.6"", 128GB + 6GB RAM (Dual SIM), 5000mAh, Awesome Lime Green",44999,3.3 out of 5,0.10
"Samsung Galaxy A03 Core, 6.5"" 32GB + 2G, 5000mAh,Dual Sim- (Black) Onyx",12399,None,0.17
"Samsung Galaxy A34 5G, 6.6"", 128GB + 6GB RAM (Dual SIM), 5000mAh,Silver +U&I Charger",44999,None,0.15
"Samsung Galaxy A03 Core, 6.5"" 32GB + 2G, 5000mAh,Dual Sim- Onyx (Black)",12399,None,0.17
"Samsung Galaxy A04s, 6.5"", 128GB + 4GB RAM (Dual SIM), 50MP,  5000mAh, Awesome Black",22299,None,0.26
"Samsung Galaxy A14 4G, 6.6"", 64GB + 4GB RAM (Dual SIM), 5000mAh, Black + Free Charger",21849,None,0.19
"Samsung Galaxy A14 4G, 6.6"", 64GB + 4GB RAM (Dual SIM), 5000mAh, Black +Free  Branded Charger",21849,None,0.22
"Samsung Galaxy A14 4G, 6.6"", 64GB + 4GB RAM (Dual SIM), 5000mAh, Black + U&I Charger",21849,None,0.09
"Samsung Galaxy Z Fold5, 7.6"", 512GB + 12GB RAM (Dual SIM), 4400mAh, Icy Blue",284999,None,0.29
"Samsung Galaxy Z Flip5, 6.7"", 256GB + 12GB RAM (Dual SIM), 3700mAh, Lavender",164999,None,0.18
"Samsung Galaxy Z Fold5, 7.6"", 512GB + 12GB RAM (Dual SIM), 4400mAh, Cream",284999,None,0.29
"Infinix Smart 7 HD, 6.6"", 2GB RAM, 64GB, 5000mAh, 4G(DUAL SIM) - Ink Black",11599,4.4 out of 5,0.23
"Tecno Spark 10C , 6.6"" FHD,128GB ROM+8GB RAM ,5000mAh,Meta Black",18999,4.4 out of 5,0.05
"Infinix Smart 7 HD, 6.6"", 2GB RAM, 64GB, 5000mAh, 4G(DUAL SIM) - Silk Blue",11599,4.6 out of 5,0.23
"XIAOMI Redmi 12C, 6.71"", 4GB + 128GB, 50MP CAM, 5000mAh, Grey + Smart Watch & Earbuds",19999,4.1 out of 5,0.33
"Freeyond M5,8GB+128GB,6.52"", 50MP,4G Smartphone 5000mAh Dual SIM Android Phone",14990,4.2 out of 5,0.38
"Freeyond F9,3GB+128GB,6.52"" 4G Smartphone,13.0MP 5000mAh, Dual SIM Android Phones",11990,4 out of 5,0.48
"Tecno Spark 10 Pro, 6.8"", 128GB + 8GB RAM (Dual SIM), 5000mAh, Lunar Eclipse",22799,4.3 out of 5,0.24
"Infinix Smart 7 HD, 6.6"", 2GB RAM, 64GB, 5000mAh, 4G(DUAL SIM) - Jade White",11599,4.3 out of 5,0.23
"Infinix Hot 30i, 6.6"", 8GB RAM, 128GB, 5000mAh, (DUAL SIM), 4G -  Mirror Black",19399,4.5 out of 5,0.16
"XIAOMI Redmi 12C, 6.71"", 4GB + 128GB, 50MP CAM, 5000mAh, Grey + Free Gifts",19290,3.8 out of 5,0.36
"Tecno Spark 10 Pro, 6.8"", 256GB + 8GB Ram (Dual SIM), 5000mAh, Pearl White",25899,4.3 out of 5,0.14
"Samsung Galaxy A14, 6.6"", 128GB + 4GB (Dual SIM), 5000mAh - Black",28999,4.1 out of 5,Not
"Freeyond M5,8GB+128GB,6.52"", 50MP,4G Smartphone 5000mAh Dual SIM Android Phone,Black",15390,4.1 out of 5,0.36
"Freeyond F9,4GB+64GB,6.52"" 4G Smartphone,13.0MP 5000mAh, Dual SIM Android Phones,Grey",11890,4.5 out of 5,0.42
"Maxfone MAX 5X 6.1"", 8GB + 1GB RAM (Dual SIM), 3200mAh, Green",5999,3.8 out of 5,0.08
"UMIDIGI A11 4GB,128GB Infrared Temperature Sensor(16MP+8MP+5MP)+8MP 6.5""-Grey",13999,4.4 out of 5,0.50
Samsung Galaxy A51 5G 128GB HDD- 6GB RAM - Prism Cube Black,24129,4 out of 5,0.20
,,None,Not
,,None,Not
,,None,Not
,,None,Not
,,None,Not
,,None,Not
,,None,Not
,,None,Not
,,None,Not
,,None,Not
"Samsung Galaxy A14 4G, 6.6"", 64GB + 4GB RAM (Dual SIM), 5000mAh, Black",21349,5 out of 5,0.29
"Samsung Galaxy A03 Core, 6.5"" 32GB + 2G, 5000mAh,Dual Sim- Onyx (Grey)",12399,5 out of 5,0.23
Samsung Galaxy A04e 32GB ROM 3GB RAM 6.5'' 5000mAh Battery - Black,15999,4.6 out of 5,0.20
"Tecno Camon 20, 6.67"", 256GB + 8GB+8GB Extended RAM (Dual SIM), 5000mAh, Predawn Black",27199,None,0.22
"Samsung Galaxy A04e, 6.5"", 32GB + 3GB (Dual SIM), 13MP, Blue",15999,4.5 out of 5,0.20
"Samsung Galaxy A04s, 6.5"", 128GB + 4GB RAM (Dual SIM), 50MP,  5000mAh, Black",22299,3.9 out of 5,0.26
"Samsung Galaxy A03 Core, 6.5"" 32GB + 2G, 5000mAh,Dual Sim- Onyx",12399,None,0.17
"Tecno Camon 20, 6.67"", 256GB + 8GB+8GB Extended RAM (Dual SIM), 5000mAh, Black",27199,None,0.18
"Samsung Galaxy A14 4G, 6.6"", 64GB + 4GB RAM (Dual SIM), 5000mAh,Black +Free U&I Charger",21849,None,0.27
"Tecno Camon 20, 6.67"", 256GB + 8GB+8GB Extended RAM (Dual SIM), 5000mAh, Glacier Glow",27199,None,0.18
"Samsung Galaxy A04s, 6.5"", 64 GB + 4 GB RAM (Dual SIM), 50MP,  5000mAh, Awesome Black",20399,None,0.32
"Samsung Galaxy A03 Core, 6.5"" 32GB + 2G, 5000mAh,Dual Sim- (Grey) Onyx",12399,None,0.17
"Samsung Galaxy A34 5G, 6.6"", 128GB + 6GB RAM (Dual SIM), 5000mAh, Awesome Lime Green",44999,3.3 out of 5,0.10
"Samsung Galaxy A03 Core, 6.5"" 32GB + 2G, 5000mAh,Dual Sim- (Black) Onyx",12399,None,0.17
"Samsung Galaxy A34 5G, 6.6"", 128GB + 6GB RAM (Dual SIM), 5000mAh,Silver +U&I Charger",44999,None,0.15
"Samsung Galaxy A03 Core, 6.5"" 32GB + 2G, 5000mAh,Dual Sim- Onyx (Black)",12399,None,0.17
